4102PV,Erasmo,65000
4101PV,Erasmo,65000
4202PV,Erasmo,65000
4204PV,Erasmo,65000
4205PV,Erasmo,65000
4206PV,Erasmo,65000
4207PV,SecondGen,65000
4208PV,Erasmo,65000
4209PV,Erasmo,65000
4210PV,Erasmo,65000
4211PV,Erasmo,65000
4302PV,Erasmo,65000
4303PV,SecondGen,65000
4304PV,Erasmo,65000
4305PV,SecondGen,65000
4306PV,Erasmo,65000
4403PV,Erasmo,65000
4402PV,Erasmo,65000
4401PV,Erasmo,65000
4203PV,Erasmo,65000
4405PV,Erasmo,65000
4406PV,Erasmo,65000
4407PV,Erasmo,65000
4501PV,Erasmo,65000
4502PV,Erasmo,65000
4503PV,SecondGen,65000
4504PV,Erasmo,65000
4408PV,Erasmo,65000
4505PV,Erasmo,65000
4506PV,Erasmo,65000
5101PV,Erasmo,65000
5102PV,Erasmo,65000
5103PV,Erasmo,65000
5112PV,Erasmo,65000
5113PV,Erasmo,65000
5114PV,Erasmo,65000
5116PV,Erasmo,65000
5115PV,Erasmo,65000
5117PV,Erasmo,65000
5105PV,Erasmo,65000
5106PV,Erasmo,65000
5107PV,Erasmo,65000
5108PV,Erasmo,65000
5109PV,Erasmo,65000
5110PV,Erasmo,65000
5111PV,Erasmo,65000
5118PV,Erasmo,65000
5119PV,Erasmo,65000
5120PV,Erasmo,65000
5201PV,Erasmo,65000
5202PV,Erasmo,65000
5203PV,Erasmo,65000
5204PV,Erasmo,65000
5205PV,Erasmo,65000
5206PV,Erasmo,65000
5207PV,Erasmo,65000
5208PV,Erasmo,65000
5209PV,Erasmo,65000
5210PV,Erasmo,65000
5211PV,Erasmo,65000
5214PV,Erasmo,65000
5215PV,Erasmo,65000
5216PV,Erasmo,65000
5213PV,Erasmo,65000
5212PV,Erasmo,65000
5217PV,Erasmo,65000
5218PV,Erasmo,65000
5219PV,Erasmo,65000
5221PV,SecondGen,65000
5220PV,Erasmo,65000
5222PV,SecondGen,65000
5223PV,SecondGen,65000
64050,SecondGen,3890
5225PV,Erasmo,65000
5226PV,Erasmo,65000
5227PV,Erasmo,65000
5228PV,Erasmo,65000
5230PV,Erasmo,65000
5229PV,Erasmo,65000
5231PV,Erasmo,65000
5244PV,Erasmo,65000
5245PV,Erasmo,65000
5237PV,Erasmo,65000
5238PV,Erasmo,65000
5236PV,Erasmo,65000
5234PV,Erasmo,65000
5233PV,Erasmo,65000
5239PV,Erasmo,65000
5240PV,Erasmo,65000
5235PV,Erasmo,65000
5256PV,Erasmo,65000
5258PV,Erasmo,65000
5255PV,Erasmo,65000
5257PV,Erasmo,65000
5259PV,Erasmo,65000
5252PV,Erasmo,65000
5254PV,Erasmo,65000
5261PV,Erasmo,65000
5260PV,Erasmo,65000
5246PV,Erasmo,65000
5242PV,Erasmo,65000
5243PV,Erasmo,65000
5249PV,Erasmo,65000
5248PV,Erasmo,65000
5247PV,Erasmo,65000
5241PV,Erasmo,65000
5232PV,Erasmo,65000
5250PV,Erasmo,65000
5253PV,Erasmo,65000
5251PV,Erasmo,65000
5262PV,Erasmo,65000
5263PV,Erasmo,65000
5264PV,Erasmo,65000
5266PV,Erasmo,65000
5267PV,Erasmo,65000
5268PV,Erasmo,65000
5269PV,Erasmo,65000
5265PV,Erasmo,65000
5270PV,SecondGen,65000
64024PV,SecondGen,3900
61-RB38M-003,SecondGen,3900
61-RP76M-001,SecondGen,3900
61-RS00M-002,SecondGen,3900
61-RB38M-004,SecondGen,3900
61-RB38M-007,SecondGen,3900
61-RB38M-009,SecondGen,3900
61-RB38M-005,SecondGen,3900
61-RB38M-006,SecondGen,3900
61-RB38M-010,SecondGen,3900
61-RB38M-011,SecondGen,3900
61-RB38M-012,SecondGen,3900
61-RB38M-013,SecondGen,3900
61-RB38-015,SecondGen,3900
61-RP76-016,SecondGen,3900
61-RS00-017,SecondGen,3900
61-RP76-019,SecondGen,3900
61-RS00-018,SecondGen,3900
61-RB38M-014,SecondGen,3900
61-RB38-020,SecondGen,3900
61-RB38-021,SecondGen,3900
61-RB38-022,SecondGen,3900
61-RS00M-023,SecondGen,3900
61-RP76M-024,SecondGen,3900
4307PV,Erasmo,65000
4308PV,Erasmo,65000
4309PV,Erasmo,65000
61-RB38M-025,SecondGen,3900
61-RB38M-026,SecondGen,3900
61-RB38M-029,SecondGen,3900
61-RP76P-028,SecondGen,3900
61-RS00P-027,SecondGen,3900
61-RB38M-030,SecondGen,3900
61-RB38M-031,SecondGen,3900
61-RB38M-032,SecondGen,3900
61-RB38M-033,SecondGen,3900
61-RP76P-035,SecondGen,3900
61-RS00P-034,SecondGen,3900
61-RB38P-036,SecondGen,3900
61-RB38P-037,SecondGen,3900
61-RB38P-038,SecondGen,3900
61-RB38P-039,SecondGen,3900
61-RB38-040,SecondGen,3900
61-RB38P-041,SecondGen,3900
61-RB38P-042,SecondGen,3900
61-RP76P-044,SecondGen,3900
61-RS00P-043,SecondGen,3900
61-RB38-045,SecondGen,3900
61-RP76-047,SecondGen,3900
61-RS00-046,SecondGen,3900
61-CS00-068,SecondGen,1900
61-CM00-067,SecondGen,1900
61-CS00-073,SecondGen,1900
61-CS00-070,SecondGen,1900
61-CS00-069,SecondGen,1900
61-CS00-066,SecondGen,1900
61-CM00-048,SecondGen,1900
61-CS00-065,SecondGen,1900
61-CS00-064,SecondGen,1900
61-CS00-061,SecondGen,1900
61-CS00-060,SecondGen,1900
61-CM00-049,SecondGen,1900
61-CS00-054,SecondGen,1900
61-CS00-055,SecondGen,1900
61-CS00-051,SecondGen,1900
61-CS00-057,SecondGen,1900
61-CS00-056,SecondGen,1900
61-CM00-050,SecondGen,1900
61-CS00-058,SecondGen,1900
61-CS00-059,SecondGen,1900
61-CS00-062,SecondGen,1900
61-CS00-052,SecondGen,1900
61-CS00-053,SecondGen,1900
61-CM00-082,SecondGen,1900
61-CS00-083,SecondGen,1900
61-CS00-071,SecondGen,1900
61-CS00-081,SecondGen,1900
61-CS00-072,SecondGen,1900
61-CS00-074,SecondGen,1900
61-CM00-089,SecondGen,1900
61-CS00-086,SecondGen,1900
61-CM00-087,SecondGen,1900
61-CM00-091,SecondGen,1900
61-CS00-092,SecondGen,1900
61-CS00-090,SecondGen,1900
61-CS00-088,SecondGen,1900
61-CS00-085,SecondGen,1900
61-CS00-084,SecondGen,1900
61-CM00-080,SecondGen,1900
61-CS00-079,SecondGen,1900
61-CS00-076,SecondGen,1900
61-CS00-078,SecondGen,1900
61-CS00-075,SecondGen,1900
61093,SecondGen,3900
62004,SecondGen,3900
62006,SecondGen,3900
61094,SecondGen,3900
62005,SecondGen,3900
61095,SecondGen,3900
62002,SecondGen,3900
62003,SecondGen,3900
62001,SecondGen,3900
62007,SecondGen,3900
62008,SecondGen,3900
62009,SecondGen,3900
62010,SecondGen,3900
62011,SecondGen,3900
62012,SecondGen,3900
62014,SecondGen,3900
62015,SecondGen,3900
62013,SecondGen,3900
62017,SecondGen,3900
62018,SecondGen,3900
62022,SecondGen,3900
62021,SecondGen,3900
62023,SecondGen,3900
62025,SecondGen,3900
62024,SecondGen,3900
62027,SecondGen,3900
62026,SecondGen,3900
62028,SecondGen,3900
62029,SecondGen,3900
62016,SecondGen,3900
62030,SecondGen,3900
62032,SecondGen,3900
62020,SecondGen,3900
62031,SecondGen,3900
62033,SecondGen,3900
62034,SecondGen,3900
62035,SecondGen,3900
62036,SecondGen,3900
62037,SecondGen,3900
62038,SecondGen,3900
62039,SecondGen,3900
62040,SecondGen,3900
62041,SecondGen,3900
62042,SecondGen,3900
63009,SecondGen,3900
62043,SecondGen,3900
62045,SecondGen,3900
62044,SecondGen,3900
62046,SecondGen,3900
62047,SecondGen,3900
62049,SecondGen,3900
62050,SecondGen,3900
62048,SecondGen,3900
63001,SecondGen,3900
62019,SecondGen,3900
63002,SecondGen,3900
63003,SecondGen,3900
63004,SecondGen,3900
63005,SecondGen,3900
63006,SecondGen,3900
63007,SecondGen,3900
63008,SecondGen,3900
63012,SecondGen,3900
63014,SecondGen,3900
63013,SecondGen,3900
63016,SecondGen,3900
63017,SecondGen,3900
63015,SecondGen,3900
63011,SecondGen,3900
63010,SecondGen,3900
63025,SecondGen,3900
63018,SecondGen,3900
63019,SecondGen,3900
63020,SecondGen,3900
63021,SecondGen,3900
63022,SecondGen,3900
63023,SecondGen,3900
63027,SecondGen,3900
63026,SecondGen,3900
63024,SecondGen,3900
63028,SecondGen,3900
63029,SecondGen,3900
63030,SecondGen,3900
63031,SecondGen,3900
63032,SecondGen,3900
63033,SecondGen,3900
63034,SecondGen,3900
63035,SecondGen,3900
63036,SecondGen,3900
63037,SecondGen,3900
63039,SecondGen,3900
63050,SecondGen,3900
63040,SecondGen,3900
63038,SecondGen,3900
63041,SecondGen,3900
63042,SecondGen,3900
63043,SecondGen,3900
63044,SecondGen,3900
63048,SecondGen,3900
63046,SecondGen,3900
63047,SecondGen,3900
63049,SecondGen,3900
63053,SecondGen,3900
63051,SecondGen,3900
63055,SecondGen,3900
63054,SecondGen,3900
63057,SecondGen,3900
63059,SecondGen,3900
63061,SecondGen,3900
63060,SecondGen,3900
63062,SecondGen,3900
63063,SecondGen,3900
63064,SecondGen,3900
63065,Erasmo,3900
63066,SecondGen,3900
63068,SecondGen,3900
63058,SecondGen,3900
63056,SecondGen,3900
61-CS00-077,SecondGen,1900
63052,SecondGen,3900
61-CS00-063,SecondGen,1900
63069,SecondGen,3900
63070,SecondGen,3900
63045,SecondGen,3900
63071,SecondGen,3900
61-RB38P-008,SecondGen,3900
63072,SecondGen,3900
63073,SecondGen,3900
63074,SecondGen,3900
64001,SecondGen,3900
64002,SecondGen,3900
64004,SecondGen,3900
64005,SecondGen,3900
64006,SecondGen,3900
64007,SecondGen,3900
64008,SecondGen,3900
64009,SecondGen,3900
64010,SecondGen,3900
64011,SecondGen,3900
64012,SecondGen,3900
64013,SecondGen,3900
64014,SecondGen,3900
64015,SecondGen,3900
64017,SecondGen,3900
64016,SecondGen,3900
64018,SecondGen,3900
64019,SecondGen,3900
64021,SecondGen,3900
64020,SecondGen,3900
64022,SecondGen,3900
64023,SecondGen,3900
64025,SecondGen,3900
64026,SecondGen,3900
64027,SecondGen,3900
64028,SecondGen,3900
64029,SecondGen,3900
64030,SecondGen,3900
64031,SecondGen,3900
64032,SecondGen,3900
64034,SecondGen,3900
64033,SecondGen,3900
64036,SecondGen,3900
64037,SecondGen,3900
64038,SecondGen,3900
64039,SecondGen,3900
64040,SecondGen,3900
64041,SecondGen,3900
64042,SecondGen,3900
64043,SecondGen,3900
64044,SecondGen,3900
64003,SecondGen,3900
64045,SecondGen,3900
64046,SecondGen,3900
64047,SecondGen,3900
64035,SecondGen,3900
64048,SecondGen,3900
64049,SecondGen,3900